,shapvalue
0,"[[-2.88363794e-05  8.97185955e-02]
 [ 2.72355448e-02  1.18373179e-05]]"
1,"[[ 6.65446122e-06 -2.98451517e-02]
 [-1.11260500e-01  2.28082978e-05]]"
2,"[[-6.49195413e-05  1.23362549e-01]
 [ 2.18910500e-01  9.05825136e-06]]"
3,"[[-7.26694862e-06 -5.01944419e-02]
 [-9.10134469e-02 -1.81214667e-05]]"
4,"[[-1.42555932e-05 -1.23136934e-02]
 [-6.40868400e-02  2.30429911e-05]]"
5,"[[ 6.12919529e-06  9.56583101e-02]
 [-5.61249559e-02 -3.76866913e-05]]"
6,"[[ 1.11136337e-05 -3.22761532e-02]
 [ 2.22177576e-02  2.16944360e-05]]"
7,"[[-2.88600723e-06 -3.17166705e-02]
 [-6.79363017e-02  2.68986666e-05]]"
8,"[[-6.31699959e-06  1.49008565e-01]
 [-7.06080315e-02 -3.57197380e-05]]"
9,"[[2.22671529e-05 1.50021069e-01]
 [2.74437189e-01 1.23514173e-06]]"
10,"[[ 9.43591197e-07 -3.31882719e-02]
 [ 4.83305450e-02  1.85018623e-05]]"
11,"[[ 2.80489524e-07 -2.59049867e-02]
 [ 1.63705866e-02 -3.12717321e-06]]"
12,"[[ 5.69721063e-08 -1.07698420e-01]
 [-1.09037184e-01  1.79710084e-05]]"
13,"[[-2.49842803e-08 -3.95631154e-02]
 [-4.17421614e-02  1.84348070e-05]]"
14,"[[ 1.25627716e-05 -1.07911493e-01]
 [-9.45943561e-02  2.30541670e-05]]"
15,"[[ 1.22871002e-05 -1.10965887e-01]
 [-8.55811876e-02  2.47920149e-05]]"
16,"[[ 1.79607173e-05 -8.99493368e-04]
 [ 2.47596964e-01  2.24916482e-05]]"
17,"[[ 4.93276616e-05 -1.15257624e-01]
 [ 1.84855014e-01  3.74747658e-05]]"
18,"[[-7.96730320e-06 -7.89813694e-02]
 [ 1.62511016e-02  2.36911916e-05]]"
19,"[[-6.90559546e-06  1.71350219e-01]
 [-1.18637387e-01  2.47342729e-05]]"
20,"[[-6.16263847e-05 -2.32600008e-02]
 [ 2.37968385e-01  2.19216788e-05]]"
21,"[[-2.49842803e-08  5.16078654e-03]
 [-7.82001843e-02  2.05470466e-05]]"
