0,8.600845769440909,0,0,-3,11.600845769440902,0.0,0.0,0.0
1,157.70853721117902,0,0,-6,9.848325132216289,103.4,45.3450967019616,5.1151153770013496
2,262.93110230434104,0,0,-9,-4.98602800090326,179.094053502622,87.6,10.223076802622801
3,342.27940228223304,0,0,-12,8.27755388741695,206.8,123.885108063883,15.3167403309325
4,336.643020619386,0,0,-15,0.432334360829655,179.094053502622,151.727650743034,20.388982012900698
5,285.541681062704,0,0,-18,5.4787684369726595,103.4,169.230204765845,25.432707859886698
6,159.951804181995,0,0,-21,-24.689059583229103,2.5325695806367297e-14,175.2,30.4408637652238
7,94.31657588458059,0,0,-24,17.0799257487109,-103.4,169.230204765845,35.4064453700248
8,-21.1758677184873,0,0,-27,-7.13197281831087,-179.094053502622,151.727650743034,40.3225078594117
9,-65.3540234746274,0,0,-30,2.3786927860225697,-206.8,123.885108063883,45.1821756754669
10,-54.5281812959834,0,0,-33,19.9872200733157,-179.094053502622,87.6,49.978652133322804
11,-30.520590766736603,0,0,-36,8.82908360436123,-103.4,45.3450967019617,54.705228926940606
12,40.4571329305901,0,0,-39,20.1018374193082,-5.06513916127345e-14,2.14558119210616e-14,59.355295511281994
13,69.632104275373,0,0,-42,-10.345147370420301,103.4,-45.3450967019616,63.9223483477549
14,102.293253549979,0,0,-45,-12.600799952643301,179.094053502622,-87.6,68.4
15,147.42621449727199,0,0,-48,39.7293344938575,206.8,-123.885108063883,72.781988067298
16,69.5877682540161,0,0,-51,16.1591815513242,179.094053502622,-151.727650743034,77.0621839431035
17,-66.360740148476,0,0,-54,-27.7651367690863,103.4,-169.230204765845,81.234601386455
18,-85.67304055469059,0,0,-57,61.2335545510346,7.59770874191018e-14,-175.2,85.2934048942747
19,-243.95365266752898,0,0,-60,-0.556365764530924,-103.4,-169.230204765845,89.232917862847
20,-277.293044090423,0,0,-63,23.4810296281713,-179.094053502622,-151.727650743034,93.04763052706181
21,-320.896632425264,0,0,-66,-20.943732027700502,-206.8,-123.885108063883,96.7322076663197
22,-273.112851964983,0,0,-69,-37.700294528681,-179.094053502622,-87.6000000000001,100.28149606632
23,-145.82609150702,0,0,-72,-28.7715265313555,-103.4,-45.34509670196179,103.690531726298
24,28.5247501414232,0,0,-75,-3.42979666020317,-1.0130278322546901e-13,-4.29116238421233e-14,106.954546801626
25,163.104580947412,0,0,-78,-17.7094920266305,103.4,45.3450967019617,110.06897627208001
26,270.776940602757,0,0,-81,-27.946577226292895,179.094053502622,87.6,113.029464326428
27,369.473734659018,0,0,-84,6.95675614070572,206.8,123.885108063883,115.831870454429
28,368.495745436814,0,0,-87,6.20176595344672,179.094053502622,151.727650743034,118.47227523771099
29,324.41240481831903,0,0,-90,20.835214221043802,103.4,169.230204765845,120.94698583143101
30,187.878491327524,0,0,-93,-17.5740498015274,4.93979073419808e-13,175.2,123.252541129051
31,64.3081936414013,0,0,-96,-30.9077277274565,-103.4,169.230204765845,125.385716603013
32,-20.389728618827696,0,0,-99,-21.3668546737669,-179.094053502622,151.727650743034,127.34352881452699
33,-17.716285273198398,0,0,-102,38.0753670767338,-206.8,123.885108063883,129.123239586185
34,-87.02759942463159,0,0,-105,-21.2559057535538,-179.094053502622,87.6,130.722359831544
